estimate_id,ingredient_food_id,ingredient_name,edible_grams,weight_status,kcal_100g,protein_g_100g,carbs_g_100g,fat_g_100g,fiber_g_100g,sugar_g_100g,sodium_mg_100g,cholesterol_mg_100g,nutrient_provenance_json
EST_WORLD_20260918_010_V1,FC000382,"Chicken, white meat, boiled",120,ASSUMED_REFERENCE_MIXTURE,173.0,32.9,0.0,4.6,0.0,0.0,81.0,,"{""carbs_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""F111"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3818"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""cholesterol_mg_100g"": {""label"": ""Unknown"", ""source_name"": null, ""source_record_id"": null, ""source_url"": null, ""value_for_portion"": null, ""value_per_100g"": null}, ""fat_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""F111"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3818"", ""value_for_portion"": 4.6, ""value_per_100g"": 4.6}, ""fiber_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""F111"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3818"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""kcal_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""F111"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3818"", ""value_for_portion"": 173.0, ""value_per_100g"": 173.0}, ""protein_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""F111"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3818"", ""value_for_portion"": 32.9, ""value_per_100g"": 32.9}, ""sodium_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""F111"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3818"", ""value_for_portion"": 81.0, ""value_per_100g"": 81.0}, ""sugar_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""F111"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3818"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}}"
EST_WORLD_20260918_010_V1,FC000333,"Onion, Bombay bulb, boiled",35,ASSUMED_REFERENCE_MIXTURE,47.0,1.2,9.7,0.4,1.3,4.6,3.0,0.0,"{""carbs_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 9.7, ""value_per_100g"": 9.7}, ""cholesterol_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""fat_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 0.4, ""value_per_100g"": 0.4}, ""fiber_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 1.3, ""value_per_100g"": 1.3}, ""kcal_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 47.0, ""value_per_100g"": 47.0}, ""protein_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 1.2, ""value_per_100g"": 1.2}, ""sodium_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 3.0, ""value_per_100g"": 3.0}, ""sugar_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 4.6, ""value_per_100g"": 4.6}}"
EST_WORLD_20260918_010_V1,FC000096,Butter,15,ASSUMED_REFERENCE_MIXTURE,772.0,0.5,0.0,85.5,0.0,0.0,550.0,227.0,"{""carbs_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K001"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4261"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""cholesterol_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K001"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4261"", ""value_for_portion"": 227.0, ""value_per_100g"": 227.0}, ""fat_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K001"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4261"", ""value_for_portion"": 85.5, ""value_per_100g"": 85.5}, ""fiber_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K001"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4261"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""kcal_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K001"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4261"", ""value_for_portion"": 772.0, ""value_per_100g"": 772.0}, ""protein_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K001"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4261"", ""value_for_portion"": 0.5, ""value_per_100g"": 0.5}, ""sodium_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K001"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4261"", ""value_for_portion"": 550.0, ""value_per_100g"": 550.0}, ""sugar_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K001"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4261"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}}"
EST_WORLD_20260918_010_V1,FC001783,"Spices, curry powder",4,ASSUMED_REFERENCE_MIXTURE,325.0,14.29,55.83,14.01,53.2,2.76,52.0,0.0,"{""carbs_g_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 55.83, ""value_per_100g"": 55.83}, ""cholesterol_mg_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""fat_g_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 14.01, ""value_per_100g"": 14.01}, ""fiber_g_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 53.2, ""value_per_100g"": 53.2}, ""kcal_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 325.0, ""value_per_100g"": 325.0}, ""protein_g_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 14.29, ""value_per_100g"": 14.29}, ""sodium_mg_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 52.0, ""value_per_100g"": 52.0}, ""sugar_g_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 2.76, ""value_per_100g"": 2.76}}"
EST_WORLD_20260918_010_V1,FC000612,"Salt, coarse",1,ASSUMED_REFERENCE_MIXTURE,0.0,0.0,0.0,0.0,0.0,0.0,34836.0,0.0,"{""carbs_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N019"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4342"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""cholesterol_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N019"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4342"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""fat_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N019"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4342"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""fiber_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N019"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4342"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""kcal_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N019"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4342"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""protein_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N019"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4342"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""sodium_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N019"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4342"", ""value_for_portion"": 34836.0, ""value_per_100g"": 34836.0}, ""sugar_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""N019"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4342"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}}"
EST_WORLD_20260918_011_V1,FC000001,"Rice, well-milled, boiled",220,ASSUMED_REFERENCE_MIXTURE,129.0,2.1,29.7,0.2,0.4,0.1,3.0,0.0,"{""carbs_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""A020"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/2982"", ""value_for_portion"": 29.7, ""value_per_100g"": 29.7}, ""cholesterol_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""A020"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/2982"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""fat_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""A020"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/2982"", ""value_for_portion"": 0.2, ""value_per_100g"": 0.2}, ""fiber_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""A020"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/2982"", ""value_for_portion"": 0.4, ""value_per_100g"": 0.4}, ""kcal_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""A020"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/2982"", ""value_for_portion"": 129.0, ""value_per_100g"": 129.0}, ""protein_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""A020"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/2982"", ""value_for_portion"": 2.1, ""value_per_100g"": 2.1}, ""sodium_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""A020"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/2982"", ""value_for_portion"": 3.0, ""value_per_100g"": 3.0}, ""sugar_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""A020"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/2982"", ""value_for_portion"": 0.1, ""value_per_100g"": 0.1}}"
EST_WORLD_20260918_011_V1,FC000016,"Egg, chicken, whole, boiled",100,ASSUMED_REFERENCE_MIXTURE,166.0,14.0,0.6,12.0,0.0,0.4,136.0,460.0,"{""carbs_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""H004"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4216"", ""value_for_portion"": 0.6, ""value_per_100g"": 0.6}, ""cholesterol_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""H004"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4216"", ""value_for_portion"": 460.0, ""value_per_100g"": 460.0}, ""fat_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""H004"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4216"", ""value_for_portion"": 12.0, ""value_per_100g"": 12.0}, ""fiber_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""H004"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4216"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""kcal_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""H004"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4216"", ""value_for_portion"": 166.0, ""value_per_100g"": 166.0}, ""protein_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""H004"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4216"", ""value_for_portion"": 14.0, ""value_per_100g"": 14.0}, ""sodium_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""H004"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4216"", ""value_for_portion"": 136.0, ""value_per_100g"": 136.0}, ""sugar_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""H004"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4216"", ""value_for_portion"": 0.4, ""value_per_100g"": 0.4}}"
EST_WORLD_20260918_011_V1,FC000333,"Onion, Bombay bulb, boiled",35,ASSUMED_REFERENCE_MIXTURE,47.0,1.2,9.7,0.4,1.3,4.6,3.0,0.0,"{""carbs_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 9.7, ""value_per_100g"": 9.7}, ""cholesterol_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""fat_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 0.4, ""value_per_100g"": 0.4}, ""fiber_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 1.3, ""value_per_100g"": 1.3}, ""kcal_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 47.0, ""value_per_100g"": 47.0}, ""protein_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 1.2, ""value_per_100g"": 1.2}, ""sodium_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 3.0, ""value_per_100g"": 3.0}, ""sugar_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""D142"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/3421"", ""value_for_portion"": 4.6, ""value_per_100g"": 4.6}}"
EST_WORLD_20260918_011_V1,FC000096,Butter,14,ASSUMED_REFERENCE_MIXTURE,772.0,0.5,0.0,85.5,0.0,0.0,550.0,227.0,"{""carbs_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K001"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4261"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""cholesterol_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K001"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4261"", ""value_for_portion"": 227.0, ""value_per_100g"": 227.0}, ""fat_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K001"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4261"", ""value_for_portion"": 85.5, ""value_per_100g"": 85.5}, ""fiber_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K001"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4261"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""kcal_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K001"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4261"", ""value_for_portion"": 772.0, ""value_per_100g"": 772.0}, ""protein_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K001"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4261"", ""value_for_portion"": 0.5, ""value_per_100g"": 0.5}, ""sodium_mg_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K001"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4261"", ""value_for_portion"": 550.0, ""value_per_100g"": 550.0}, ""sugar_g_100g"": {""label"": ""Verified"", ""source_name"": ""DOST-FNRI PhilFCT"", ""source_record_id"": ""K001"", ""source_url"": ""https://i.fnri.dost.gov.ph/fct/library/report/4261"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}}"
EST_WORLD_20260918_011_V1,FC001783,"Spices, curry powder",4,ASSUMED_REFERENCE_MIXTURE,325.0,14.29,55.83,14.01,53.2,2.76,52.0,0.0,"{""carbs_g_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 55.83, ""value_per_100g"": 55.83}, ""cholesterol_mg_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 0.0, ""value_per_100g"": 0.0}, ""fat_g_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 14.01, ""value_per_100g"": 14.01}, ""fiber_g_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 53.2, ""value_per_100g"": 53.2}, ""kcal_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 325.0, ""value_per_100g"": 325.0}, ""protein_g_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 14.29, ""value_per_100g"": 14.29}, ""sodium_mg_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 52.0, ""value_per_100g"": 52.0}, ""sugar_g_100g"": {""label"": ""Other source"", ""source_name"": ""USDA FoodData Central SR Legacy"", ""source_record_id"": ""USDA_FC001783_170924"", ""source_url"": ""https://fdc.nal.usda.gov/food-details/170924/nutrients"", ""value_for_portion"": 2.76, ""value_per_100g"": 2.76}}"
